id,source_system,table_name,schema_name,source_file_location,source_file_type,source_column_name,target_column_name,source_data_type,target_data_type,is_active,load_type,created_at,updated_at
1,snowflake,allergy,bronze,abfss://bronze-data@adlsgen2mdftest.dfs.core.windows.net/bronze/Bronze_Sample_Data.csv,csv,id,id,INT,INT,TRUE,incremental,,
2,snowflake,allergy,bronze,abfss://bronze-data@adlsgen2mdftest.dfs.core.windows.net/bronze/Bronze_Sample_Data.csv,csv,name,f_name,STRING,STRING,TRUE,incremental,,
3,snowflake,allergy,bronze,abfss://bronze-data@adlsgen2mdftest.dfs.core.windows.net/bronze/Bronze_Sample_Data.csv,csv,age,age,INT,INT,TRUE,incremental,,
4,snowflake,allergy,bronze,abfss://bronze-data@adlsgen2mdftest.dfs.core.windows.net/bronze/Bronze_Sample_Data.csv,csv,email,email_address,STRING,STRING,TRUE,incremental,,
5,snowflake,allergy,bronze,abfss://bronze-data@adlsgen2mdftest.dfs.core.windows.net/bronze/Bronze_Sample_Data.csv,csv,created_at,created_at,DATE,TIMESTAMP,TRUE,incremental,,
6,snowflake,circuits,bronze,abfss://bronze-data@adlsgen2mdftest.dfs.core.windows.net/bronze/circuits.csv,csv,circuitId,circuit_Id,INT,INT,TRUE,incremental,,
7,snowflake,circuits,bronze,abfss://bronze-data@adlsgen2mdftest.dfs.core.windows.net/bronze/circuits.csv,csv,circuitRef,circuitRef,STRING,STRING,TRUE,incremental,,
8,snowflake,circuits,bronze,abfss://bronze-data@adlsgen2mdftest.dfs.core.windows.net/bronze/circuits.csv,csv,name,Name,STRING,STRING,TRUE,incremental,,
9,snowflake,circuits,bronze,abfss://bronze-data@adlsgen2mdftest.dfs.core.windows.net/bronze/circuits.csv,csv,location,Location,STRING,STRING,TRUE,incremental,,
10,snowflake,circuits,bronze,abfss://bronze-data@adlsgen2mdftest.dfs.core.windows.net/bronze/circuits.csv,csv,country,Country,STRING,STRING,TRUE,incremental,,
11,snowflake,circuits,bronze,abfss://bronze-data@adlsgen2mdftest.dfs.core.windows.net/bronze/circuits.csv,csv,lat,Latitude,STRING,STRING,TRUE,incremental,,
12,snowflake,circuits,bronze,abfss://bronze-data@adlsgen2mdftest.dfs.core.windows.net/bronze/circuits.csv,csv,lng,Longitude,STRING,STRING,TRUE,incremental,,
13,snowflake,circuits,bronze,abfss://bronze-data@adlsgen2mdftest.dfs.core.windows.net/bronze/circuits.csv,csv,alt,Alt,STRING,STRING,TRUE,incremental,,
14,snowflake,circuits,bronze,abfss://bronze-data@adlsgen2mdftest.dfs.core.windows.net/bronze/circuits.csv,csv,url,Url,STRING,STRING,TRUE,incremental,,